run_id,kind,query,metric,series,samples
20260713T151537Z,idle,cadvisor_cpu_counters,container_cpu_usage_seconds_total,20,60
20260713T151537Z,idle,cadvisor_cpu_usage_cores,cadvisor_cpu_usage_cores,1,3
20260713T151537Z,idle,cadvisor_memory,container_memory_working_set_bytes,20,60
20260713T151537Z,idle,kepler_container,kepler_container_cpu_joules_total,70,210
20260713T151537Z,idle,kepler_container,kepler_container_cpu_watts,70,210
20260713T151537Z,idle,kepler_node,kepler_node_cpu_active_joules_total,2,6
20260713T151537Z,idle,kepler_node,kepler_node_cpu_active_watts,2,6
20260713T151537Z,idle,kepler_node,kepler_node_cpu_idle_joules_total,2,6
20260713T151537Z,idle,kepler_node,kepler_node_cpu_idle_watts,2,6
20260713T151537Z,idle,kepler_node,kepler_node_cpu_joules_total,2,6
20260713T151537Z,idle,kepler_node,kepler_node_cpu_usage_ratio,1,3
20260713T151537Z,idle,kepler_node,kepler_node_cpu_watts,2,6
20260713T151537Z,idle,kepler_pod,kepler_pod_cpu_joules_total,24,72
20260713T151537Z,idle,kepler_pod,kepler_pod_cpu_watts,24,72
20260713T151537Z,idle,node_cpu_seconds,node_cpu_seconds_total,512,1536
20260713T151537Z,idle,node_cpu_utilization_ratio,node_cpu_utilization_ratio,1,3
20260713T151537Z,idle,node_disk,node_disk_io_time_seconds_total,2,6
20260713T151537Z,idle,node_disk,node_disk_read_bytes_total,2,6
20260713T151537Z,idle,node_disk,node_disk_reads_completed_total,2,6
20260713T151537Z,idle,node_disk,node_disk_writes_completed_total,2,6
20260713T151537Z,idle,node_disk,node_disk_written_bytes_total,2,6
20260713T151537Z,idle,node_frequency_temperature_pressure,node_cpu_scaling_frequency_hertz,64,192
20260713T151537Z,idle,node_frequency_temperature_pressure,node_hwmon_temp_celsius,20,60
20260713T151537Z,idle,node_frequency_temperature_pressure,node_pressure_cpu_waiting_seconds_total,1,3
20260713T151537Z,idle,node_frequency_temperature_pressure,node_pressure_io_waiting_seconds_total,1,3
20260713T151537Z,idle,node_frequency_temperature_pressure,node_pressure_memory_waiting_seconds_total,1,3
20260713T151537Z,idle,node_load,node_load1,1,3
20260713T151537Z,idle,node_load,node_load15,1,3
20260713T151537Z,idle,node_load,node_load5,1,3
20260713T151537Z,idle,node_memory,node_memory_Buffers_bytes,1,3
20260713T151537Z,idle,node_memory,node_memory_Cached_bytes,1,3
20260713T151537Z,idle,node_memory,node_memory_MemAvailable_bytes,1,3
20260713T151537Z,idle,node_memory,node_memory_MemFree_bytes,1,3
